

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 15 10:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1880  0C9D  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0C9E  0809               	movf	9,w	;volatile
  1882  0C9F  39FD               	andlw	253
  1883  0CA0  0089               	movwf	9	;volatile
  1884  0CA1                     l1477:
  1885                           
  1886                           ;main.c: 230:     _delay((unsigned long)((3)*(32000000/4000.0)));
  1887  0CA1  3020               	movlw	32
  1888  0CA2  00F3               	movwf	??_sendCommand+1
  1889  0CA3  3029               	movlw	41
  1890  0CA4  00F2               	movwf	??_sendCommand
  1891  0CA5                     u3477:
  1892  0CA5  0BF2               	decfsz	??_sendCommand,f
  1893  0CA6  2CA5               	goto	u3477
  1894  0CA7  0BF3               	decfsz	??_sendCommand+1,f
  1895  0CA8  2CA5               	goto	u3477
  1896  0CA9  2CAA               	nop2
  1897                           
  1898                           ;main.c: 231:     PORTE = PORTE | 0x02;
  1899  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0CAC  0809               	movf	9,w	;volatile
  1902  0CAD  3802               	iorlw	2
  1903  0CAE  0089               	movwf	9	;volatile
  1904  0CAF                     l165:
  1905  0CAF  0008               	return
  1906  0CB0                     __end_of_sendCommand:
  1907                           
  1908                           	psect	text9
  1909  0F56                     __ptext9:	
  1910 ;; *************** function _getRealTemperature *****************
  1911 ;; Defined at:
  1912 ;;		line 110 in file "main.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;		None
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;		None
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  2   43[BANK0 ] int 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         0       2       0       0       0
  1927 ;;      Locals:         0       0       0       0       0
  1928 ;;      Temps:          0       0       0       0       0
  1929 ;;      Totals:         0       2       0       0       0
  1930 ;;Total ram usage:        2 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    3
  1933 ;; This function calls:
  1934 ;;		___fldiv
  1935 ;;		___flmul
  1936 ;;		___fltol
  1937 ;;		___xxtofl
  1938 ;;		_read_ADC
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _getRealTemperature
  1946  0F56                     _getRealTemperature:
  1947  0F56                     l2297:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _getRealTemperature: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1950                           
  1951                           
  1952                           ;main.c: 112:     val_ADC = read_ADC(2);
  1953  0F56  3002               	movlw	2
  1954  0F57  120A  118A  27DA  120A  158A  	fcall	_read_ADC
  1955  0F5C  0873               	movf	?_read_ADC+1,w
  1956  0F5D  1683               	bsf	3,5	;RP0=1, select bank1
  1957  0F5E  1303               	bcf	3,6	;RP1=0, select bank1
  1958  0F5F  00B4               	movwf	(_val_ADC+1)^(0+128)
  1959  0F60  0872               	movf	?_read_ADC,w
  1960  0F61  00B3               	movwf	_val_ADC^(0+128)
  1961  0F62                     l2299:
  1962                           
  1963                           ;main.c: 113:     volt = val_ADC*4.88281;
  1964  0F62  3040               	movlw	64
  1965  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0F65  00A9               	movwf	___flmul@b+3
  1968  0F66  309C               	movlw	156
  1969  0F67  00A8               	movwf	___flmul@b+2
  1970  0F68  303F               	movlw	63
  1971  0F69  00A7               	movwf	___flmul@b+1
  1972  0F6A  30FB               	movlw	251
  1973  0F6B  00A6               	movwf	___flmul@b
  1974  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0F6E  0833               	movf	_val_ADC^(0+128),w
  1977  0F6F  00F2               	movwf	___xxtofl@val
  1978  0F70  0834               	movf	(_val_ADC+1)^(0+128),w
  1979  0F71  00F3               	movwf	___xxtofl@val+1
  1980  0F72  3000               	movlw	0
  1981  0F73  1BF3               	btfsc	___xxtofl@val+1,7
  1982  0F74  30FF               	movlw	255
  1983  0F75  00F4               	movwf	___xxtofl@val+2
  1984  0F76  00F5               	movwf	___xxtofl@val+3
  1985  0F77  3001               	movlw	1
  1986  0F78  120A  118A  271E  120A  158A  	fcall	___xxtofl
  1987  0F7D  0875               	movf	?___xxtofl+3,w
  1988  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0F80  00AD               	movwf	___flmul@a+3
  1991  0F81  0874               	movf	?___xxtofl+2,w
  1992  0F82  00AC               	movwf	___flmul@a+2
  1993  0F83  0873               	movf	?___xxtofl+1,w
  1994  0F84  00AB               	movwf	___flmul@a+1
  1995  0F85  0872               	movf	?___xxtofl,w
  1996  0F86  00AA               	movwf	___flmul@a
  1997  0F87  120A  118A  2040  120A  158A  	fcall	___flmul
  1998  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0F8E  0829               	movf	?___flmul+3,w
  2001  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0F91  00BE               	movwf	(_volt+3)^(0+128)
  2004  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0F94  0828               	movf	?___flmul+2,w
  2007  0F95  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0F96  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0F97  00BD               	movwf	(_volt+2)^(0+128)
  2010  0F98  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0F99  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0F9A  0827               	movf	?___flmul+1,w
  2013  0F9B  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0F9C  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0F9D  00BC               	movwf	(_volt+1)^(0+128)
  2016  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0FA0  0826               	movf	?___flmul,w
  2019  0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0FA3  00BB               	movwf	_volt^(0+128)
  2022  0FA4                     l2301:
  2023                           
  2024                           ;main.c: 114:     temp = volt/10.0;
  2025  0FA4  3041               	movlw	65
  2026  0FA5  00F5               	movwf	___fldiv@a+3
  2027  0FA6  3020               	movlw	32
  2028  0FA7  00F4               	movwf	___fldiv@a+2
  2029  0FA8  3000               	movlw	0
  2030  0FA9  00F3               	movwf	___fldiv@a+1
  2031  0FAA  3000               	movlw	0
  2032  0FAB  00F2               	movwf	___fldiv@a
  2033  0FAC  083E               	movf	(_volt+3)^(0+128),w
  2034  0FAD  00F9               	movwf	___fldiv@b+3
  2035  0FAE  083D               	movf	(_volt+2)^(0+128),w
  2036  0FAF  00F8               	movwf	___fldiv@b+2
  2037  0FB0  083C               	movf	(_volt+1)^(0+128),w
  2038  0FB1  00F7               	movwf	___fldiv@b+1
  2039  0FB2  083B               	movf	_volt^(0+128),w
  2040  0FB3  00F6               	movwf	___fldiv@b
  2041  0FB4  120A  118A  23A1  120A  158A  	fcall	___fldiv
  2042  0FB9  0875               	movf	?___fldiv+3,w
  2043  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0FBC  00BA               	movwf	(_temp+3)^(0+128)
  2046  0FBD  0874               	movf	?___fldiv+2,w
  2047  0FBE  00B9               	movwf	(_temp+2)^(0+128)
  2048  0FBF  0873               	movf	?___fldiv+1,w
  2049  0FC0  00B8               	movwf	(_temp+1)^(0+128)
  2050  0FC1  0872               	movf	?___fldiv,w
  2051  0FC2  00B7               	movwf	_temp^(0+128)
  2052  0FC3                     l2303:
  2053                           
  2054                           ;main.c: 115:     temp1 = temp*100;
  2055  0FC3  083A               	movf	(_temp+3)^(0+128),w
  2056  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0FC6  00AD               	movwf	___flmul@a+3
  2059  0FC7  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0FC8  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0FC9  0839               	movf	(_temp+2)^(0+128),w
  2062  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0FCC  00AC               	movwf	___flmul@a+2
  2065  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0FCF  0838               	movf	(_temp+1)^(0+128),w
  2068  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0FD2  00AB               	movwf	___flmul@a+1
  2071  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  2072  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  2073  0FD5  0837               	movf	_temp^(0+128),w
  2074  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0FD8  00AA               	movwf	___flmul@a
  2077  0FD9  3042               	movlw	66
  2078  0FDA  00A9               	movwf	___flmul@b+3
  2079  0FDB  30C8               	movlw	200
  2080  0FDC  00A8               	movwf	___flmul@b+2
  2081  0FDD  3000               	movlw	0
  2082  0FDE  00A7               	movwf	___flmul@b+1
  2083  0FDF  3000               	movlw	0
  2084  0FE0  00A6               	movwf	___flmul@b
  2085  0FE1  120A  118A  2040  120A  158A  	fcall	___flmul
  2086  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0FE8  0829               	movf	?___flmul+3,w
  2089  0FE9  00C3               	movwf	___fltol@f1+3
  2090  0FEA  0828               	movf	?___flmul+2,w
  2091  0FEB  00C2               	movwf	___fltol@f1+2
  2092  0FEC  0827               	movf	?___flmul+1,w
  2093  0FED  00C1               	movwf	___fltol@f1+1
  2094  0FEE  0826               	movf	?___flmul,w
  2095  0FEF  00C0               	movwf	___fltol@f1
  2096  0FF0  120A  158A  2644  120A  158A  	fcall	___fltol
  2097  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0FF7  0841               	movf	?___fltol+1,w
  2100  0FF8  00E5               	movwf	_temp1+1
  2101  0FF9  0840               	movf	?___fltol,w
  2102  0FFA  00E4               	movwf	_temp1
  2103  0FFB                     l2305:
  2104                           
  2105                           ;main.c: 117:     return temp1;
  2106  0FFB  0865               	movf	_temp1+1,w
  2107  0FFC  00CC               	movwf	?_getRealTemperature+1
  2108  0FFD  0864               	movf	_temp1,w
  2109  0FFE  00CB               	movwf	?_getRealTemperature
  2110  0FFF                     l119:
  2111  0FFF  0008               	return
  2112  1000                     __end_of_getRealTemperature:
  2113                           
  2114                           	psect	text10
  2115  07DA                     __ptext10:	
  2116 ;; *************** function _read_ADC *****************
  2117 ;; Defined at:
  2118 ;;		line 164 in file "main.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  ch              1    wreg     unsigned char 
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;  ch              1    5[COMMON] unsigned char 
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  2    2[COMMON] int 
  2125 ;; Registers used:
  2126 ;;		wreg, status,2, status,0
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         2       0       0       0       0
  2133 ;;      Locals:         1       0       0       0       0
  2134 ;;      Temps:          1       0       0       0       0
  2135 ;;      Totals:         4       0       0       0       0
  2136 ;;Total ram usage:        4 bytes
  2137 ;; Hardware stack levels used:    1
  2138 ;; Hardware stack levels required when called:    1
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_getRealTemperature
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _read_ADC
  2148  07DA                     _read_ADC:
  2149                           
  2150                           ;incstack = 0
  2151                           ; Regs used in _read_ADC: [wreg+status,2+status,0]
  2152                           ;read_ADC@ch stored from wreg
  2153  07DA  00F5               	movwf	read_ADC@ch
  2154  07DB                     l1479:
  2155                           
  2156                           ;main.c: 164: int read_ADC(char ch);main.c: 165: {;main.c: 166:     TRISD = 0x00;
  2157  07DB  1683               	bsf	3,5	;RP0=1, select bank1
  2158  07DC  1303               	bcf	3,6	;RP1=0, select bank1
  2159  07DD  0188               	clrf	8	;volatile
  2160  07DE                     l1481:
  2161                           
  2162                           ;main.c: 167:     TRISA = TRISA | 0x04;
  2163  07DE  0805               	movf	5,w	;volatile
  2164  07DF  3804               	iorlw	4
  2165  07E0  0085               	movwf	5	;volatile
  2166  07E1                     l1483:
  2167                           
